conjunto,entidade,ano,pago_real,score_combinado,n_sinais,sinais,desvio_padronizado,score_anomalia_2_3,sinal_flag,sinal_outlier
B,Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,2015,12510262289.597286,0.8,2,"zscore_robusto, tendencia_robusta(desvio=3.1)",3.1084456243146237,,1.0,
B,Universidade Federal do Oeste da Bahia,2016,112111723.35891372,0.7864077669902912,2,"salto_anual, outlier_multivariado(score=0.57)",,0.5728155339805825,1.0,0.5728155339805825
B,Universidade Federal do Sul e Sudeste do Pará,2025,191077469.86,0.728502080443828,2,"zscore_robusto, outlier_multivariado(score=0.46)",,0.45700416088765605,1.0,0.45700416088765605
B,Universidade Federal do Sul e Sudeste do Pará,2014,68711295.53606051,0.625,2,"zscore_robusto, tendencia_robusta(desvio=-2.7)",-2.7282421479932526,,1.0,
A,CENSO DA EDUCACAO SUPERIOR,2023,374648.95725134935,0.5918803418803419,2,"zscore_robusto, outlier_multivariado(score=0.18)",,0.18376068376068377,1.0,0.18376068376068377
B,Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,2020,554171131.0104636,0.5,2,outlier_multivariado(score=1.00),,1.0,0.0,1.0
B,Fundação Universidade Federal do Amapá,2016,236374846.64838502,0.49826629680998613,2,outlier_multivariado(score=1.00),,0.9965325936199723,0.0,0.9965325936199723
B,"Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso do Sul",2017,254881112.36820436,0.4977220956719818,2,outlier_multivariado(score=1.00),,0.9954441913439636,0.0,0.9954441913439636
B,Fundação Universidade Federal do Amapá,2019,252054284.78617638,0.4975728155339806,2,outlier_multivariado(score=1.00),,0.9951456310679612,0.0,0.9951456310679612
B,Fundação Universidade Federal do Amapá,2018,254588645.45930874,0.4961858529819695,2,outlier_multivariado(score=0.99),,0.992371705963939,0.0,0.992371705963939
B,"Instituto Federal de Educação, Ciência e Tecnologia do Amapá",2025,154837290.89,0.4960136674259681,2,outlier_multivariado(score=0.99),,0.9920273348519362,0.0,0.9920273348519362
B,"Instituto Federal de Educação, Ciência e Tecnologia do Amapá",2021,103931389.99052177,0.49544419134396356,2,outlier_multivariado(score=0.99),,0.9908883826879271,0.0,0.9908883826879271
B,Universidade Federal do Delta do Parnaíba,2025,110440482.66,0.4947988904299584,2,outlier_multivariado(score=0.99),,0.9895977808599168,0.0,0.9895977808599168
B,"Instituto Federal de Educação, Ciência e Tecnologia do Amapá",2020,114256885.89762363,0.49430523917995445,2,outlier_multivariado(score=0.99),,0.9886104783599089,0.0,0.9886104783599089
B,"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo",2016,1069590641.8852382,0.49373576309794986,2,outlier_multivariado(score=0.99),,0.9874715261958997,0.0,0.9874715261958997
B,"Instituto Federal de Educação, Ciência e Tecnologia de Rondônia",2023,276563389.23259497,0.4920273348519362,2,outlier_multivariado(score=0.98),,0.9840546697038725,0.0,0.9840546697038725
B,Universidade Federal do Norte do Tocantins,2022,4820522.803469833,0.4920249653259362,2,outlier_multivariado(score=0.98),,0.9840499306518724,0.0,0.9840499306518724
B,"Instituto Federal de Educação, Ciência e Tecnologia do Amapá",2016,96877768.32597451,0.49145785876993164,2,outlier_multivariado(score=0.98),,0.9829157175398633,0.0,0.9829157175398633
B,"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo",2017,1212060947.7798843,0.49145785876993164,2,outlier_multivariado(score=0.98),,0.9829157175398633,0.0,0.9829157175398633
A,IMPLANTACAO DA UNIVERSIDADE FEDERAL DA FRONTEIRA SUL - UFFS,2015,14087650.055255832,0.49145299145299143,2,outlier_multivariado(score=0.98),,0.9829059829059829,0.0,0.9829059829059829
B,"Instituto Federal de Educação, Ciência e Tecnologia do Norte de Minas Gerais",2016,313424239.5672309,0.4908883826879271,2,outlier_multivariado(score=0.98),,0.9817767653758542,0.0,0.9817767653758542
B,Fundação Universidade Federal do Amapá,2023,250454203.9219551,0.4895977808599168,2,outlier_multivariado(score=0.98),,0.9791955617198336,0.0,0.9791955617198336
A,ATIVOS CIVIS DA UNIAO,2017,32869720182.082214,0.48931623931623935,2,outlier_multivariado(score=0.98),,0.9786324786324787,0.0,0.9786324786324787
B,"Instituto Federal de Educação, Ciência e Tecnologia do Acre",2015,118602883.48322771,0.4886104783599089,2,outlier_multivariado(score=0.98),,0.9772209567198178,0.0,0.9772209567198178
B,Universidade Federal do Estado do Rio de Janeiro,2024,633092111.5160644,0.48613037447988905,2,outlier_multivariado(score=0.97),,0.9722607489597781,0.0,0.9722607489597781
A,ATIVOS CIVIS DA UNIAO,2015,29250360278.550365,0.4807692307692308,2,outlier_multivariado(score=0.96),,0.9615384615384616,0.0,0.9615384615384616
A,ATIVOS CIVIS DA UNIAO,2016,29937844773.998917,0.4807692307692307,2,outlier_multivariado(score=0.96),,0.9615384615384615,0.0,0.9615384615384615
B,"Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo",2025,976626192.64,0.4806378132118451,2,outlier_multivariado(score=0.96),,0.9612756264236902,0.0,0.9612756264236902
B,Fundação Universidade de Brasília,2016,2537361181.717964,0.48058252427184467,2,outlier_multivariado(score=0.96),,0.9611650485436893,0.0,0.9611650485436893
B,Universidade Federal de Catalão,2024,131471407.12881191,0.4802357836338419,2,outlier_multivariado(score=0.96),,0.9604715672676838,0.0,0.9604715672676838
B,"Instituto Federal de Educação, Ciência e Tecnologia do Amazonas",2020,435832159.72414535,0.4789293849658315,2,outlier_multivariado(score=0.96),,0.957858769931663,0.0,0.957858769931663
B,Fundação Universidade Federal do Vale do São Francisco,2016,292471345.2511721,0.478502080443828,2,outlier_multivariado(score=0.96),,0.957004160887656,0.0,0.957004160887656
B,Universidade Federal do Sul e Sudeste do Pará,2018,160431721.36894086,0.478502080443828,2,outlier_multivariado(score=0.96),,0.957004160887656,0.0,0.957004160887656
B,Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,2021,586818987.3860836,0.4765625,2,outlier_multivariado(score=0.95),,0.953125,0.0,0.953125
B,Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,2022,609196084.6055093,0.4765625,2,outlier_multivariado(score=0.95),,0.953125,0.0,0.953125
B,Fundação Universidade Federal da Grande Dourados,2018,394596219.31408197,0.4746879334257975,2,outlier_multivariado(score=0.95),,0.949375866851595,0.0,0.949375866851595
A,ATIVOS CIVIS DA UNIAO,2025,29084376005.9,0.47435897435897434,2,outlier_multivariado(score=0.95),,0.9487179487179487,0.0,0.9487179487179487
B,Universidade Federal de Minas Gerais,2017,3568720538.316269,0.47156726768377255,2,outlier_multivariado(score=0.94),,0.9431345353675451,0.0,0.9431345353675451
B,"Instituto Federal de Educação, Ciência e Tecnologia Goiano",2020,392085597.6074808,0.4703872437357631,2,outlier_multivariado(score=0.94),,0.9407744874715263,0.0,0.9407744874715263
B,"Instituto Federal de Educação, Ciência e Tecnologia do Maranhão",2025,1009321217.98,0.46924829157175396,2,outlier_multivariado(score=0.94),,0.9384965831435079,0.0,0.9384965831435079
B,Universidade Federal de Minas Gerais,2015,3387930552.0099535,0.46914008321775313,2,outlier_multivariado(score=0.94),,0.9382801664355063,0.0,0.9382801664355063
B,"Instituto Federal de Educação, Ciência e Tecnologia do Amapá",2017,110828231.81839526,0.46867881548974943,2,outlier_multivariado(score=0.94),,0.9373576309794989,0.0,0.9373576309794989
B,"Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco",2017,716774948.8397893,0.4681093394077449,2,outlier_multivariado(score=0.94),,0.9362186788154898,0.0,0.9362186788154898
B,Fundação Universidade de Brasília,2020,2399398030.0343657,0.4670596393897365,2,outlier_multivariado(score=0.93),,0.934119278779473,0.0,0.934119278779473
B,Universidade Federal do Estado do Rio de Janeiro,2025,693404170.92,0.4653259361997226,2,outlier_multivariado(score=0.93),,0.9306518723994452,0.0,0.9306518723994452
B,Fundação Universidade Federal do Amapá,2021,223412511.3968153,0.4653259361997226,2,outlier_multivariado(score=0.93),,0.9306518723994452,0.0,0.9306518723994452
B,Universidade Federal do Agreste de Pernambuco,2025,88447822.3,0.46497919556171985,2,outlier_multivariado(score=0.93),,0.9299583911234397,0.0,0.9299583911234397
B,"Instituto Federal de Educação, Ciência e Tecnologia de Rondônia",2016,242173060.9933028,0.4646924829157175,2,outlier_multivariado(score=0.93),,0.929384965831435,0.0,0.929384965831435
B,Universidade Federal de Goiás,2016,1957786089.4072223,0.4646324549237171,2,outlier_multivariado(score=0.93),,0.9292649098474342,0.0,0.9292649098474342
B,Universidade da Integração Internacional da Lusofonia Afro-Brasileira,2015,132945148.63165757,0.4646324549237171,2,outlier_multivariado(score=0.93),,0.9292649098474342,0.0,0.9292649098474342
B,Universidade Federal de Juiz de Fora,2017,1341246710.0974555,0.46255201109570043,2,outlier_multivariado(score=0.93),,0.9251040221914009,0.0,0.9251040221914009
B,"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo",2018,1165295504.841902,0.4624145785876993,2,outlier_multivariado(score=0.92),,0.9248291571753986,0.0,0.9248291571753986
B,Universidade Federal de Minas Gerais,2025,2902562910.49,0.4618585298196949,2,outlier_multivariado(score=0.92),,0.9237170596393898,0.0,0.9237170596393898
A,APOIO AO FUNCIONAMENTO DAS INSTITUICOES FEDERAIS DE EDUCACAO SUPERIOR,2022,18506336.573606167,0.46153846153846156,2,outlier_multivariado(score=0.92),,0.9230769230769231,0.0,0.9230769230769231
B,"Instituto Federal de Educação, Ciência e Tecnologia de Minas Gerais",2016,473008334.9232091,0.46070615034168566,2,outlier_multivariado(score=0.92),,0.9214123006833713,0.0,0.9214123006833713
B,"Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo",2017,906164719.3307806,0.45956719817767655,2,outlier_multivariado(score=0.92),,0.9191343963553531,0.0,0.9191343963553531
A,ATIVOS CIVIS DA UNIAO,2018,30160015973.785927,0.45940170940170943,2,outlier_multivariado(score=0.92),,0.9188034188034189,0.0,0.9188034188034189
A,ATIVOS CIVIS DA UNIAO,2019,30272267705.635883,0.4594017094017094,2,outlier_multivariado(score=0.92),,0.9188034188034188,0.0,0.9188034188034188
B,"Instituto Federal de Educação, Ciência e Tecnologia do Ceará",2025,1045922028.61,0.45785876993166286,2,outlier_multivariado(score=0.92),,0.9157175398633257,0.0,0.9157175398633257
B,Universidade Federal Fluminense,2017,3333930734.8760934,0.4573509015256588,2,outlier_multivariado(score=0.91),,0.9147018030513177,0.0,0.9147018030513177
B,Fundação Universidade Federal da Grande Dourados,2016,365929204.12423706,0.4573509015256588,2,outlier_multivariado(score=0.91),,0.9147018030513177,0.0,0.9147018030513177
A,ATIVOS CIVIS DA UNIAO,2022,25903216487.6179,0.4572649572649573,2,outlier_multivariado(score=0.91),,0.9145299145299146,0.0,0.9145299145299146
A,ATIVOS CIVIS DA UNIAO,2023,25744429261.90646,0.4572649572649573,2,outlier_multivariado(score=0.91),,0.9145299145299146,0.0,0.9145299145299146
A,ATIVOS CIVIS DA UNIAO,2024,25613456114.62273,0.45726495726495725,2,outlier_multivariado(score=0.91),,0.9145299145299145,0.0,0.9145299145299145
B,Universidade Federal de Minas Gerais,2016,3384861139.1631613,0.4566574202496533,2,outlier_multivariado(score=0.91),,0.9133148404993066,0.0,0.9133148404993066
B,Universidade Federal do Sul da Bahia,2016,108175134.4463576,0.4563106796116505,2,outlier_multivariado(score=0.91),,0.912621359223301,0.0,0.912621359223301
B,Universidade Federal do Sul da Bahia,2018,147649816.31659886,0.4563106796116505,2,outlier_multivariado(score=0.91),,0.912621359223301,0.0,0.912621359223301
B,Universidade Federal do Rio Grande do Sul,2016,2562576811.626036,0.4552704576976422,2,outlier_multivariado(score=0.91),,0.9105409153952844,0.0,0.9105409153952844
B,Universidade Federal Fluminense,2016,3039937331.166514,0.4549237170596394,2,outlier_multivariado(score=0.91),,0.9098474341192788,0.0,0.9098474341192788
B,"Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo",2016,842248861.4315469,0.453872437357631,2,outlier_multivariado(score=0.91),,0.907744874715262,0.0,0.907744874715262
B,"Instituto Federal de Educação, Ciência e Tecnologia do Maranhão",2023,797259345.7140946,0.4533029612756264,2,outlier_multivariado(score=0.91),,0.9066059225512528,0.0,0.9066059225512528
B,"Instituto Federal de Educação, Ciência e Tecnologia de Sergipe",2021,317355484.49615675,0.4527334851936219,2,outlier_multivariado(score=0.91),,0.9054669703872438,0.0,0.9054669703872438
B,"Instituto Federal de Educação, Ciência e Tecnologia do Acre",2025,179356518.1,0.4527334851936219,2,outlier_multivariado(score=0.91),,0.9054669703872438,0.0,0.9054669703872438
B,Universidade Federal de Rondonópolis,2025,129307703.83,0.4511095700416089,2,outlier_multivariado(score=0.90),,0.9022191400832178,0.0,0.9022191400832178
B,Fundação Universidade Federal do Mato Grosso,2017,1557752968.8719025,0.4507628294036061,2,outlier_multivariado(score=0.90),,0.9015256588072122,0.0,0.9015256588072122
B,"Instituto Federal de Educação, Ciência e Tecnologia de Rondônia",2020,271589895.4474599,0.45045558086560367,2,outlier_multivariado(score=0.90),,0.9009111617312073,0.0,0.9009111617312073
B,Fundação Universidade de Brasília,2014,3096424817.294367,0.275,2,tendencia_robusta(desvio=3.0),3.01397140533321,,0.0,
B,Empresa Brasileira de Serviços Hospitalares,2014,1032402728.1566278,0.2625,2,tendencia_robusta(desvio=-3.0),-2.951835684109946,,0.0,
A,IMPLANTACAO DA UNIVERSIDADE FEDERAL DA INTEGRACAO LATINO-AMERICANA - UNILA,2019,0.0,1.0,1,zscore_robusto,,,1.0,
A,CONCESSAO DE BOLSAS DE RESIDENCIA EM SAUDE,2020,0.0,1.0,1,zscore_robusto,,,1.0,
A,IMPLANTACAO DA UNIVERSIDADE FEDERAL DA INTEGRACAO LATINO-AMERICANA - UNILA,2020,0.0,1.0,1,zscore_robusto,,,1.0,
A,REGULACAO E SUPERVISAO DOS CURSOS DE GRADUACAO E DE INSTITUICOES PUBLICAS E PRIVADAS DE ENSINO SUPERIOR,2020,0.0,1.0,1,zscore_robusto,,,1.0,
A,CONCESSAO DE BOLSAS DE RESIDENCIA EM SAUDE,2021,0.0,1.0,1,zscore_robusto,,,1.0,
A,CONCESSAO DE BOLSAS DE RESIDENCIA EM SAUDE,2024,0.0,1.0,1,zscore_robusto,,,1.0,
A,CONCESSAO DE BOLSAS NO AMBITO DO PROGRAMA DE ESTIMULO A REESTRUTURACAO E AO FORTALECIMENTO DAS INSTITUICOES DE ENSINO SUPERIOR (PROIES),2024,0.0,1.0,1,zscore_robusto,,,1.0,
A,REGULACAO E SUPERVISAO DOS CURSOS DE GRADUACAO E DE INSTITUICOES PUBLICAS E PRIVADAS DE ENSINO SUPERIOR,2024,0.0,1.0,1,zscore_robusto,,,1.0,
A,CONCESSAO DE BOLSAS DE RESIDENCIA EM SAUDE,2025,0.0,1.0,1,zscore_robusto,,,1.0,
A,CONCESSAO DE BOLSAS NO AMBITO DO PROGRAMA DE ESTIMULO A REESTRUTURACAO E AO FORTALECIMENTO DAS INSTITUICOES DE ENSINO SUPERIOR (PROIES),2025,0.0,1.0,1,zscore_robusto,,,1.0,
B,Universidade Federal do Rio de Janeiro,2014,5770440312.012686,1.0,1,atipico_entre_pares,,,1.0,
B,"Instituto Federal de Educação, Ciência e Tecnologia do Ceará",2014,667487462.1572963,1.0,1,zscore_robusto,,,1.0,
B,"Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso",2014,430831832.6650717,1.0,1,zscore_robusto,,,1.0,
B,"Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso do Sul",2014,135859083.51582855,1.0,1,zscore_robusto,,,1.0,
B,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul",2014,429827021.47835916,1.0,1,zscore_robusto,,,1.0,
B,"Instituto Federal de Educação, Ciência e Tecnologia do Piauí",2014,406220964.0903184,1.0,1,zscore_robusto,,,1.0,
B,Instituto Federal do Paraná,2014,327093571.12065893,1.0,1,zscore_robusto,,,1.0,
B,"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo",2014,757738543.7353404,1.0,1,zscore_robusto,,,1.0,
B,Universidade Federal de Catalão,2020,47675215.24110916,1.0,1,zscore_robusto,,,1.0,
B,Universidade Federal de Jataí,2020,57280022.7715931,1.0,1,zscore_robusto,,,1.0,
B,Universidade Federal de Rondonópolis,2020,34040570.91308685,1.0,1,zscore_robusto,,,1.0,
